label,exc_count,quest_count,ellipsis_count,uppercase_count,emoji_score,hashtag_score,tweet_score,positive_word,negative_word,interjection_count,intensifier_count,emoji_tweet_flip,noun_count,verb_count
1,0,0,0,1,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,1,0.0,-0.2263,0.5106,1,1,0,0,1,1,1
1,1,0,0,0,0.0,0.0,0.4588,2,1,1,0,1,2,1
1,0,0,0,0,0.0,0.0,-0.3612,1,1,1,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.6249,0,3,0,0,1,0,3
1,0,0,0,0,0.0,0.0,0.1695,0,1,0,0,1,0,1
1,0,1,1,0,0.0,0.0,0.1027,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,0.128,2,2,0,0,1,2,2
1,0,0,0,1,0.0,-0.2263,-0.3182,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,-0.2263,0.8957,4,1,0,0,1,4,1
1,0,0,2,0,0.0,0.0,0.8506,2,2,0,0,1,2,2
1,1,0,0,0,0.0,0.0,0.434,1,1,1,0,1,1,1
1,0,0,0,3,0.0,-0.2263,0.4084,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,0.6369,1,0,0,0,1,1,0
1,0,0,0,0,0.0,-0.2263,0.7579,2,1,0,0,1,2,1
1,0,1,0,0,0.0,-0.2263,-0.3182,1,2,0,0,1,1,2
1,0,1,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0
1,0,0,0,0,0.0,-0.2263,0.9854,4,1,0,0,1,4,1
1,0,0,0,0,0.0,-0.2263,0.4495,1,1,0,0,1,1,1
1,0,0,0,1,0.0,0.0,0.4404,1,1,0,1,1,1,1
1,2,0,1,1,0.0,0.0,0.0258,1,2,0,0,1,1,2
1,0,0,0,1,0.0,-0.2263,-0.6705,0,2,0,0,1,0,2
1,0,0,0,0,0.0,-0.2263,-0.4404,2,2,0,0,1,2,2
1,0,0,0,1,0.0,-0.2263,-0.296,1,2,0,1,1,1,2
1,0,0,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,1,0,0,0.0,-0.2263,0.5994,3,2,0,0,1,3,2
1,0,0,0,1,0.0,0.0,0.4754,1,0,0,1,1,1,0
1,0,0,0,1,0.0,0.0,-0.3875,1,0,0,0,1,1,0
1,0,0,0,0,0.0,-0.2263,0.1779,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.1695,0,1,0,0,1,0,1
1,0,1,0,2,0.0,-0.2263,-0.2617,1,2,0,0,1,1,2
1,0,1,0,1,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,2,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,1,0,0,0.0,0.0,0.1027,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,-0.5577,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,-0.5106,0,1,0,0,1,0,1
1,0,0,0,0,0.0,-0.2263,0.2878,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,0.0,0.5523,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,-0.4019,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.567,2,3,0,1,1,2,3
1,0,0,0,0,0.0,-0.2263,-0.4588,1,2,1,0,1,1,2
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,1,1,0.5994,-0.2263,0.875,2,1,0,0,0,2,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,-0.2263,-0.0772,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.8878,3,1,1,0,1,3,1
1,0,0,0,0,0.4939,0.0,0.7351,1,1,0,1,0,1,1
1,0,0,0,1,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,0,0,0,1,0.4404,-0.2263,0.887,3,1,1,0,0,3,1
1,0,0,0,1,0.0,-0.2263,-0.3291,0,1,0,0,1,0,1
1,0,0,1,0,0.0,0.0,0.1695,0,1,1,1,1,0,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,0.0,0.7351,3,1,0,0,1,3,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,0.0,-0.8937,2,5,2,0,1,2,5
1,0,0,0,2,0.0,-0.2263,0.7579,2,1,0,0,1,2,1
1,1,2,0,0,0.0,0.0,-0.2263,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.6486,0,2,0,0,1,0,2
1,0,0,1,0,0.0,0.0,0.8001,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.1497,1,2,0,0,1,1,2
1,0,0,0,0,0.0,-0.2263,-0.6908,0,2,0,0,1,0,2
1,0,0,0,0,0.0,-0.2263,-0.743,0,2,0,0,1,0,2
1,1,0,0,1,0.0,0.0,-0.7184,0,3,0,0,1,0,3
1,0,0,0,1,0.0,-0.2263,0.5267,2,1,0,0,1,2,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,0.0,0.3612,1,0,0,1,1,1,0
1,0,2,0,0,0.0,-0.2263,0.6705,2,1,0,1,1,2,1
1,0,0,0,1,0.0,-0.2263,0.5106,1,1,0,0,1,1,1
1,0,0,1,0,0.0,0.0,0.1695,0,1,0,0,1,0,1
1,0,0,0,1,0.0,0.0,0.7579,3,0,0,0,1,3,0
1,0,0,1,1,0.0,-0.2263,-0.3862,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,3,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,0.0,0.5371,1,1,0,0,1,1,1
1,0,0,1,0,-0.2023,0.0,0.7241,2,1,1,0,1,2,1
1,0,0,0,0,0.0,0.0,-0.5109,2,1,0,0,1,2,1
1,0,0,0,1,0.0,0.0,-0.5875,2,0,0,0,1,2,0
1,0,0,0,0,0.0,-0.2263,-0.8555,0,4,0,0,1,0,4
1,0,0,0,0,0.0,0.0,0.1695,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.3182,1,2,0,0,1,1,2
1,1,0,0,1,0.0,-0.2263,0.296,2,1,0,0,1,2,1
1,0,0,0,1,0.0,-0.2263,0.6808,1,1,0,0,1,1,1
1,0,0,0,2,0.0,-0.2263,-0.3182,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,-0.6808,0,1,1,0,1,0,1
1,0,0,1,1,0.0,-0.2263,0.5106,1,1,0,0,1,1,1
1,0,0,0,1,0.8402,0.0,0.9308,1,1,0,0,0,1,1
1,1,0,0,0,0.0,0.0,0.608,1,1,0,0,1,1,1
1,0,0,1,0,0.0,0.0,-0.4993,1,1,0,0,1,1,1
1,0,1,0,1,0.0,0.0,-0.4019,0,1,0,0,1,0,1
1,0,0,0,1,0.0,0.0,0.242,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,0.2732,2,2,0,0,1,2,2
1,0,0,0,0,0.0,0.0,0.6369,1,0,0,0,1,1,0
1,1,1,1,0,0.0,0.0,-0.2263,0,1,0,1,1,0,1
1,0,0,0,0,0.0,-0.2263,0.2682,1,1,1,0,1,1,1
1,0,0,1,1,0.0,-0.2263,0.5505,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,-0.1531,0,1,0,0,1,0,1
1,1,0,0,1,0.0,0.0,-0.2878,0,1,0,0,1,0,1
1,0,0,0,0,0.0,-0.2263,-0.7946,1,3,0,0,1,1,3
1,0,0,0,0,0.0,-0.2263,-0.6705,0,2,0,0,1,0,2
1,0,0,0,0,0.0,-0.2263,0.6705,4,2,0,0,1,4,2
1,0,0,0,0,0.0,-0.2263,-0.3291,0,1,0,0,1,0,1
1,0,0,0,1,0.0,-0.2263,0.1531,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,0.567,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,0.6618,2,0,0,1,1,2,0
1,1,0,0,0,0.0,0.0,0.1695,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,-0.5719,0,2,1,0,1,0,2
1,0,0,0,29,0.0,-0.2263,0.9077,3,1,0,1,1,3,1
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,0,0.0,0.0,-0.1877,1,1,0,0,1,1,1
1,0,0,0,1,0.0,-0.2263,0.802,3,2,0,0,1,3,2
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,1,0,0.0,0.0,0.5106,2,1,0,0,1,2,1
1,0,0,0,1,0.0,0.0,-0.4215,0,1,0,0,1,0,1
1,1,1,0,1,0.0,-0.2263,-0.2023,1,2,0,0,1,1,2
1,0,1,0,1,0.0,-0.2263,-0.296,1,2,0,0,1,1,2
1,0,0,0,0,0.0,-0.2263,-0.2263,0,1,0,0,1,0,1
1,1,0,0,2,0.0,-0.2263,-0.3612,0,2,0,0,1,0,2
1,0,0,0,2,0.0,0.0,0.8579,3,1,1,0,1,3,1
1,0,0,0,0,0.0,-0.2263,-0.3291,0,1,0,0,1,0,1
1,0,0,0,0,0.0,0.0,0.5523,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.8074,0,4,0,0,1,0,4
1,0,0,0,1,0.4404,-0.2263,0.3071,1,3,0,0,1,1,3
1,0,0,0,0,0.0,0.0,0.7065,1,1,0,0,1,1,1
1,3,0,0,2,0.0,-0.2263,0.7641,3,3,0,1,1,3,3
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,-0.2263,0.6872,4,2,0,0,1,4,2
1,0,0,0,1,0.0,0.0,-0.6369,0,2,0,0,1,0,2
1,0,0,0,0,0.4404,0.0,0.5523,0,1,0,1,0,0,1
1,0,0,0,1,0.0,-0.2263,-0.3818,0,2,0,1,1,0,2
1,0,0,0,5,0.0,-0.2263,0.7925,2,1,0,0,1,2,1
1,0,0,0,0,0.0,-0.2263,-0.3612,0,2,0,0,1,0,2
1,0,0,0,3,0.0,0.0,-0.4986,1,1,0,0,1,1,1
1,0,0,0,0,0.0,0.0,0.6971,1,1,0,0,1,1,1
1,0,0,0,2,0.0,-0.2263,-0.8185,0,4,0,0,1,0,4
1,0,0,0,0,0.0,-0.2263,-0.5905,0,2,0,0,1,0,2
1,0,0,0,0,0.0,0.0,0.3089,0,1,0,0,1,0,1
1,1,0,0,4,0.0,-0.2263,-0.8665,0,3,0,0,1,0,3
1,0,0,1,0,0.0,0.0,0.608,1,1,0,0,1,1,1
1,1,1,0,0,0.0,0.0,-0.2263,0,1,0,0,1,0,1
1,0,0,0,1,0.0,0.0,0.3326,2,2,0,0,1,2,2
1,0,0,0,0,0.0,0.0,0.0352,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,0.4019,2,1,0,0,1,2,1
1,1,0,1,2,0.0,-0.2263,-0.5859,1,3,0,0,1,1,3
1,0,0,0,1,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,2,0.0,0.0,-0.2732,1,2,0,0,1,1,2
1,0,0,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0
1,0,0,0,0,0.0,0.0,0.0,1,0,0,0,0,1,0
1,1,0,0,1,0.0,0.0,-0.2263,0,1,0,0,1,0,1
1,0,0,1,1,0.0,0.0,0.1446,1,2,1,0,1,1,2
1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0
1,0,0,0,1,0.0,0.0,0.5267,1,0,0,0,1,1,0
1,0,0,0,1,0.0,-0.2263,-0.0,3,3,0,0,0,3,3
1,0,0,0,1,0.0,-0.2263,0.25,1,1,0,0,1,1,1
1,0,0,0,0,0.0,-0.2263,-0.6597,0,2,0,0,1,0,2
1,0,0,0,1,0.0,0.0,-0.34,1,1,0,0,1,1,1
